{{{1, 1, 1, 1, 1, 1, 1, 1}, {-1, 1, 1, 1, 1, 1, 1, 1}, 
  {-1, 1, -1, -1, 1, 1, -1, -1}, {-1, 1, -1, -1, 1, 1, 1, -1}, 
  {-1, -1, 1, 1, -1, 1, -1, 1}, {-1, -1, -1, 1, -1, 1, 1, 1}, 
  {1, -1, 1, -1, -1, 1, 1, 1}, {-1, -1, 1, 1, -1, -1, -1, 1}, 
  {-1, -1, -1, -1, -1, 1, 1, 1}, {-1, -1, 1, -1, -1, 1, 1, 1}, 
  {-1, -1, 1, 1, -1, 1, -1, -1}, {-1, -1, 1, 1, -1, 1, 1, -1}, 
  {1, 1, -1, 1, -1, 1, -1, 1}, {-1, 1, 1, -1, -1, 1, -1, 1}, 
  {1, -1, 1, 1, -1, 1, -1, 1}, {1, 1, -1, -1, -1, 1, -1, 1}, 
  {1, 1, 1, -1, -1, 1, -1, 1}, {1, 1, -1, 1, -1, -1, -1, 1}, 
  {1, -1, -1, 1, -1, 1, 1, 1}, {1, 1, -1, 1, -1, 1, -1, -1}, 
  {1, 1, -1, 1, -1, 1, 1, -1}, {-1, 1, 1, -1, -1, -1, -1, 1}, 
  {-1, 1, 1, -1, -1, 1, -1, -1}, {-1, 1, 1, -1, -1, 1, 1, -1}, 
  {1, -1, 1, 1, -1, -1, -1, 1}, {1, 1, -1, -1, -1, -1, -1, 1}, 
  {1, 1, 1, -1, -1, -1, -1, 1}, {1, -1, -1, -1, -1, 1, 1, 1}, 
  {1, -1, 1, 1, -1, 1, -1, -1}, {1, -1, 1, 1, -1, 1, 1, -1}, 
  {1, 1, -1, -1, -1, 1, -1, -1}, {1, 1, -1, -1, -1, 1, 1, -1}, 
  {1, 1, 1, -1, -1, 1, -1, -1}, {1, 1, 1, -1, -1, 1, 1, -1}, 
  {-1, -1, -1, 1, -1, -1, 1, 1}, {1, -1, 1, -1, -1, -1, 1, 1}, 
  {-1, -1, -1, -1, -1, -1, 1, 1}, {-1, -1, 1, -1, -1, -1, 1, 1}, 
  {-1, -1, 1, 1, -1, -1, -1, -1}, {-1, -1, 1, 1, -1, -1, 1, -1}, 
  {1, -1, -1, 1, -1, -1, 1, 1}, {1, 1, -1, 1, -1, -1, -1, -1}, 
  {1, 1, -1, 1, -1, -1, 1, -1}, {-1, 1, 1, -1, -1, -1, -1, -1}, 
  {-1, 1, 1, -1, -1, -1, 1, -1}, {1, -1, -1, -1, -1, -1, 1, 1}, 
  {1, -1, 1, 1, -1, -1, -1, -1}, {1, -1, 1, 1, -1, -1, 1, -1}, 
  {1, 1, -1, -1, -1, -1, -1, -1}, {1, 1, -1, -1, -1, -1, 1, -1}, 
  {1, 1, 1, -1, -1, -1, -1, -1}, {1, 1, 1, -1, -1, -1, 1, -1}, 
  {-1, -1, -1, 1, 1, 1, -1, 1}, {1, -1, 1, -1, 1, 1, -1, 1}, 
  {-1, -1, -1, -1, 1, 1, -1, 1}, {-1, -1, 1, -1, 1, 1, -1, 1}, 
  {-1, -1, -1, 1, 1, -1, 1, 1}, {-1, -1, -1, 1, 1, -1, -1, 1}, 
  {-1, -1, -1, 1, 1, 1, -1, -1}, {-1, -1, -1, 1, 1, 1, 1, -1}, 
  {1, -1, 1, -1, 1, -1, 1, 1}, {-1, -1, -1, -1, 1, -1, 1, 1}, 
  {-1, -1, 1, -1, 1, -1, 1, 1}, {-1, -1, 1, 1, 1, -1, -1, -1}, 
  {-1, -1, 1, 1, 1, -1, 1, -1}, {1, -1, 1, -1, 1, -1, -1, 1}, 
  {1, -1, 1, -1, 1, 1, -1, -1}, {1, -1, 1, -1, 1, 1, 1, -1}, 
  {-1, -1, -1, -1, 1, -1, -1, 1}, {-1, -1, 1, -1, 1, -1, -1, 1}, 
  {-1, -1, -1, -1, 1, 1, -1, -1}, {-1, -1, -1, -1, 1, 1, 1, -1}, 
  {-1, -1, 1, -1, 1, 1, -1, -1}, {-1, -1, 1, -1, 1, 1, 1, -1}, 
  {1, -1, -1, 1, 1, 1, -1, 1}, {1, -1, -1, -1, 1, 1, -1, 1}, 
  {1, -1, -1, 1, 1, -1, 1, 1}, {1, 1, -1, 1, 1, -1, -1, -1}, 
  {1, 1, -1, 1, 1, -1, 1, -1}, {1, -1, -1, 1, 1, -1, -1, 1}, 
  {1, -1, -1, 1, 1, 1, -1, -1}, {1, -1, -1, 1, 1, 1, 1, -1}, 
  {-1, 1, 1, -1, 1, -1, -1, -1}, {-1, 1, 1, -1, 1, -1, 1, -1}, 
  {1, -1, -1, -1, 1, -1, 1, 1}, {1, -1, 1, 1, 1, -1, -1, -1}, 
  {1, -1, 1, 1, 1, -1, 1, -1}, {1, 1, -1, -1, 1, -1, -1, -1}, 
  {1, 1, -1, -1, 1, -1, 1, -1}, {1, 1, 1, -1, 1, -1, -1, -1}, 
  {1, 1, 1, -1, 1, -1, 1, -1}, {1, -1, -1, -1, 1, -1, -1, 1}, 
  {1, -1, -1, -1, 1, 1, -1, -1}, {1, -1, -1, -1, 1, 1, 1, -1}, 
  {-1, 1, -1, 1, -1, 1, -1, 1}, {-1, 1, -1, -1, -1, 1, -1, 1}, 
  {-1, 1, -1, 1, -1, -1, -1, 1}, {-1, 1, -1, 1, -1, 1, -1, -1}, 
  {-1, 1, -1, 1, -1, 1, 1, -1}, {-1, 1, -1, -1, -1, -1, -1, 1}, 
  {-1, 1, -1, -1, -1, 1, -1, -1}, {-1, 1, -1, -1, -1, 1, 1, -1}, 
  {-1, 1, -1, 1, -1, -1, -1, -1}, {-1, 1, -1, 1, -1, -1, 1, -1}, 
  {-1, 1, -1, -1, -1, -1, -1, -1}, {-1, 1, -1, -1, -1, -1, 1, -1}, 
  {-1, 1, -1, 1, 1, -1, -1, -1}, {-1, 1, -1, 1, 1, -1, 1, -1}, 
  {-1, 1, -1, -1, 1, -1, -1, -1}, {-1, 1, -1, -1, 1, -1, 1, -1}, 
  {-1, -1, -1, 1, -1, 1, -1, 1}, {1, -1, 1, -1, -1, 1, -1, 1}, 
  {-1, -1, -1, -1, -1, 1, -1, 1}, {-1, -1, 1, -1, -1, 1, -1, 1}, 
  {-1, -1, -1, 1, -1, -1, -1, 1}, {-1, -1, -1, 1, -1, 1, -1, -1}, 
  {-1, -1, -1, 1, -1, 1, 1, -1}, {1, -1, 1, -1, -1, -1, -1, 1}, 
  {1, -1, 1, -1, -1, 1, -1, -1}, {1, -1, 1, -1, -1, 1, 1, -1}, 
  {-1, -1, -1, -1, -1, -1, -1, 1}, {-1, -1, 1, -1, -1, -1, -1, 1}, 
  {-1, -1, -1, -1, -1, 1, -1, -1}, {-1, -1, -1, -1, -1, 1, 1, -1}, 
  {-1, -1, 1, -1, -1, 1, -1, -1}, {-1, -1, 1, -1, -1, 1, 1, -1}, 
  {1, -1, -1, 1, -1, 1, -1, 1}, {1, -1, -1, -1, -1, 1, -1, 1}, 
  {1, -1, -1, 1, -1, -1, -1, 1}, {1, -1, -1, 1, -1, 1, -1, -1}, 
  {1, -1, -1, 1, -1, 1, 1, -1}, {1, -1, -1, -1, -1, -1, -1, 1}, 
  {1, -1, -1, -1, -1, 1, -1, -1}, {1, -1, -1, -1, -1, 1, 1, -1}, 
  {-1, -1, -1, 1, -1, -1, -1, -1}, {-1, -1, -1, 1, -1, -1, 1, -1}, 
  {1, -1, 1, -1, -1, -1, -1, -1}, {1, -1, 1, -1, -1, -1, 1, -1}, 
  {-1, -1, -1, -1, -1, -1, -1, -1}, {-1, -1, -1, -1, -1, -1, 1, -1}, 
  {-1, -1, 1, -1, -1, -1, -1, -1}, {-1, -1, 1, -1, -1, -1, 1, -1}, 
  {1, -1, -1, 1, -1, -1, -1, -1}, {1, -1, -1, 1, -1, -1, 1, -1}, 
  {1, -1, -1, -1, -1, -1, -1, -1}, {1, -1, -1, -1, -1, -1, 1, -1}, 
  {-1, -1, -1, 1, 1, -1, -1, -1}, {-1, -1, -1, 1, 1, -1, 1, -1}, 
  {1, -1, 1, -1, 1, -1, -1, -1}, {1, -1, 1, -1, 1, -1, 1, -1}, 
  {-1, -1, -1, -1, 1, -1, -1, -1}, {-1, -1, -1, -1, 1, -1, 1, -1}, 
  {-1, -1, 1, -1, 1, -1, -1, -1}, {-1, -1, 1, -1, 1, -1, 1, -1}, 
  {1, -1, -1, 1, 1, -1, -1, -1}, {1, -1, -1, 1, 1, -1, 1, -1}, 
  {1, -1, -1, -1, 1, -1, -1, -1}, {1, -1, -1, -1, 1, -1, 1, -1}}, 
 {{{{0, 1}, {4, 22}, {2, 4}, {6, 100}, {8, 129}}, 
   {{3, 12}, {5, 52}, {7, 148}, {9, 44}}, {{3, 12}, {5, 52}, {9, 44}, 
    {7, 148}}, {{5, 88}, {7, 112}, {9, 56}}}, 
  {{{1, 2}, {4, 4}, {3, 8}, {5, 40}, {6, 40}, {7, 64}, {8, 84}, {9, 14}}, 
   {{2, 4}, {5, 12}, {4, 24}, {7, 88}, {6, 52}, {8, 48}, {9, 28}}, 
   {{4, 20}, {5, 16}, {6, 72}, {3, 4}, {9, 40}, {7, 68}, {8, 36}}, 
   {{4, 20}, {7, 56}, {6, 72}, {5, 28}, {9, 44}, {8, 36}}}, 
  {{{1, 1}, {3, 5}, {5, 33}, {2, 1}, {4, 7}, {7, 75}, {6, 47}, {8, 73}, 
    {9, 14}}, {{3, 4}, {5, 22}, {4, 14}, {7, 72}, {6, 68}, {9, 30}, {8, 46}}, 
   {{4, 16}, {6, 58}, {5, 20}, {2, 2}, {8, 52}, {7, 82}, {3, 2}, {9, 24}}, 
   {{5, 34}, {7, 60}, {6, 68}, {9, 34}, {8, 46}, {4, 14}}}, 
  {{{1, 1}, {3, 5}, {5, 33}, {2, 1}, {4, 7}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{4, 14}, {6, 68}, {3, 4}, {5, 22}, {7, 72}, {8, 46}, {9, 30}}, 
   {{4, 16}, {6, 58}, {5, 20}, {2, 2}, {8, 52}, {7, 82}, {3, 2}, {9, 24}}, 
   {{6, 68}, {8, 46}, {5, 34}, {7, 60}, {4, 14}, {9, 34}}}, 
  {{{1, 1}, {4, 7}, {2, 1}, {3, 5}, {5, 33}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{4, 16}, {5, 20}, {6, 58}, {7, 82}, {8, 52}, {2, 2}, {9, 24}, 
    {3, 2}}, {{4, 14}, {5, 22}, {3, 4}, {6, 68}, {9, 30}, {7, 72}, {8, 46}}, 
   {{6, 68}, {7, 60}, {5, 34}, {8, 46}, {9, 34}, {4, 14}}}, 
  {{{1, 2}, {3, 8}, {5, 40}, {4, 4}, {6, 40}, {7, 64}, {8, 84}, {9, 14}}, 
   {{4, 20}, {6, 72}, {5, 16}, {7, 68}, {8, 36}, {9, 40}, {3, 4}}, 
   {{4, 24}, {2, 4}, {6, 52}, {5, 12}, {8, 48}, {7, 88}, {9, 28}}, 
   {{6, 72}, {4, 20}, {8, 36}, {7, 56}, {9, 44}, {5, 28}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {2, 1}, {6, 47}, {7, 75}, {4, 7}, {8, 73}, 
    {9, 14}}, {{4, 16}, {6, 58}, {5, 20}, {7, 82}, {8, 52}, {2, 2}, {9, 24}, 
    {3, 2}}, {{3, 4}, {5, 22}, {4, 14}, {6, 68}, {9, 30}, {7, 72}, {8, 46}}, 
   {{5, 34}, {7, 60}, {6, 68}, {8, 46}, {9, 34}, {4, 14}}}, 
  {{{1, 2}, {5, 40}, {3, 8}, {4, 4}, {7, 64}, {6, 40}, {8, 84}, {9, 14}}, 
   {{4, 20}, {6, 72}, {5, 16}, {8, 36}, {7, 68}, {3, 4}, {9, 40}}, 
   {{2, 4}, {4, 24}, {5, 12}, {6, 52}, {8, 48}, {7, 88}, {9, 28}}, 
   {{4, 20}, {6, 72}, {7, 56}, {8, 36}, {5, 28}, {9, 44}}}, 
  {{{1, 1}, {4, 8}, {3, 12}, {6, 48}, {7, 76}, {5, 22}, {8, 72}, {9, 17}}, 
   {{2, 4}, {5, 24}, {4, 20}, {6, 44}, {7, 80}, {8, 60}, {9, 24}}, 
   {{3, 4}, {6, 64}, {5, 28}, {4, 16}, {9, 36}, {8, 48}, {7, 60}}, 
   {{5, 40}, {6, 64}, {7, 48}, {4, 16}, {9, 40}, {8, 48}}}, 
  {{{1, 1}, {3, 12}, {4, 8}, {5, 22}, {7, 76}, {6, 48}, {8, 72}, {9, 17}}, 
   {{3, 4}, {5, 28}, {6, 64}, {7, 60}, {8, 48}, {4, 16}, {9, 36}}, 
   {{2, 4}, {6, 44}, {4, 20}, {5, 24}, {8, 60}, {7, 80}, {9, 24}}, 
   {{5, 40}, {7, 48}, {6, 64}, {9, 40}, {8, 48}, {4, 16}}}, 
  {{{1, 1}, {5, 33}, {2, 1}, {3, 5}, {4, 7}, {7, 75}, {6, 47}, {9, 14}, 
    {8, 73}}, {{4, 16}, {6, 58}, {5, 20}, {8, 52}, {7, 82}, {2, 2}, {9, 24}, 
    {3, 2}}, {{3, 4}, {5, 22}, {4, 14}, {9, 30}, {7, 72}, {6, 68}, {8, 46}}, 
   {{5, 34}, {7, 60}, {6, 68}, {9, 34}, {8, 46}, {4, 14}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {2, 1}, {4, 7}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{4, 16}, {6, 58}, {5, 20}, {7, 82}, {8, 52}, {2, 2}, {9, 24}, 
    {3, 2}}, {{4, 14}, {6, 68}, {3, 4}, {5, 22}, {9, 30}, {8, 46}, {7, 72}}, 
   {{6, 68}, {8, 46}, {5, 34}, {7, 60}, {9, 34}, {4, 14}}}, 
  {{{1, 2}, {5, 40}, {3, 8}, {4, 4}, {7, 64}, {6, 40}, {8, 84}, {9, 14}}, 
   {{4, 24}, {6, 52}, {5, 12}, {2, 4}, {8, 48}, {7, 88}, {9, 28}}, 
   {{4, 20}, {6, 72}, {5, 16}, {9, 40}, {8, 36}, {3, 4}, {7, 68}}, 
   {{6, 72}, {8, 36}, {7, 56}, {4, 20}, {9, 44}, {5, 28}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {4, 7}, {2, 1}, {7, 75}, {6, 47}, {8, 73}, 
    {9, 14}}, {{4, 14}, {6, 68}, {5, 22}, {3, 4}, {8, 46}, {7, 72}, {9, 30}}, 
   {{4, 16}, {6, 58}, {5, 20}, {8, 52}, {7, 82}, {2, 2}, {9, 24}, {3, 2}}, 
   {{6, 68}, {8, 46}, {7, 60}, {5, 34}, {4, 14}, {9, 34}}}, 
  {{{1, 1}, {5, 33}, {3, 5}, {2, 1}, {7, 75}, {6, 47}, {4, 7}, {9, 14}, 
    {8, 73}}, {{3, 4}, {5, 22}, {4, 14}, {7, 72}, {6, 68}, {9, 30}, {8, 46}}, 
   {{4, 16}, {6, 58}, {5, 20}, {8, 52}, {7, 82}, {2, 2}, {9, 24}, {3, 2}}, 
   {{5, 34}, {7, 60}, {6, 68}, {9, 34}, {8, 46}, {4, 14}}}, 
  {{{1, 1}, {4, 7}, {3, 5}, {5, 33}, {2, 1}, {6, 47}, {7, 75}, {8, 73}, 
    {9, 14}}, {{3, 4}, {4, 14}, {5, 22}, {6, 68}, {7, 72}, {9, 30}, {8, 46}}, 
   {{4, 16}, {5, 20}, {6, 58}, {3, 2}, {9, 24}, {7, 82}, {8, 52}, {2, 2}}, 
   {{5, 34}, {6, 68}, {7, 60}, {4, 14}, {8, 46}, {9, 34}}}, 
  {{{2, 1}, {3, 5}, {4, 7}, {6, 47}, {1, 1}, {5, 33}, {8, 73}, {7, 75}, 
    {9, 14}}, {{3, 4}, {4, 14}, {5, 22}, {6, 68}, {7, 72}, {8, 46}, {9, 30}}, 
   {{5, 20}, {4, 16}, {7, 82}, {6, 58}, {2, 2}, {8, 52}, {9, 24}, {3, 2}}, 
   {{5, 34}, {6, 68}, {7, 60}, {4, 14}, {8, 46}, {9, 34}}}, 
  {{{2, 4}, {3, 2}, {4, 12}, {6, 44}, {5, 34}, {7, 70}, {8, 68}, {9, 22}}, 
   {{3, 4}, {4, 10}, {5, 36}, {6, 54}, {7, 60}, {8, 62}, {2, 2}, {9, 28}}, 
   {{5, 26}, {4, 8}, {3, 10}, {7, 62}, {6, 64}, {8, 56}, {9, 30}}, 
   {{5, 38}, {6, 64}, {3, 6}, {7, 50}, {8, 56}, {9, 34}, {4, 8}}}, 
  {{{2, 3}, {5, 25}, {4, 13}, {3, 3}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 8}, {6, 60}, {5, 22}, {4, 10}, {7, 76}, {8, 58}, {9, 22}}, 
   {{4, 10}, {5, 34}, {6, 60}, {3, 4}, {9, 26}, {7, 64}, {8, 58}}, 
   {{4, 10}, {7, 52}, {5, 46}, {6, 60}, {8, 58}, {9, 30}}}, 
  {{{2, 4}, {5, 34}, {4, 12}, {6, 44}, {7, 70}, {8, 68}, {3, 2}, {9, 22}}, 
   {{3, 10}, {6, 64}, {5, 26}, {4, 8}, {8, 56}, {7, 62}, {9, 30}}, 
   {{3, 4}, {4, 10}, {5, 36}, {6, 54}, {2, 2}, {8, 62}, {7, 60}, {9, 28}}, 
   {{3, 6}, {6, 64}, {5, 38}, {4, 8}, {8, 56}, {7, 50}, {9, 34}}}, 
  {{{2, 2}, {3, 6}, {4, 14}, {5, 26}, {7, 74}, {6, 46}, {8, 66}, {9, 22}}, 
   {{2, 2}, {5, 38}, {4, 14}, {7, 62}, {6, 46}, {8, 66}, {3, 2}, {9, 26}}, 
   {{3, 8}, {6, 56}, {7, 64}, {5, 28}, {4, 12}, {8, 60}, {9, 28}}, 
   {{4, 12}, {7, 52}, {6, 56}, {5, 40}, {9, 32}, {8, 60}, {3, 4}}}, 
  {{{2, 3}, {5, 25}, {4, 13}, {3, 3}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 8}, {6, 60}, {5, 22}, {4, 10}, {7, 76}, {8, 58}, {9, 22}}, 
   {{5, 34}, {6, 60}, {4, 10}, {7, 64}, {9, 26}, {8, 58}, {3, 4}}, 
   {{5, 46}, {8, 58}, {4, 10}, {6, 60}, {7, 52}, {9, 30}}}, 
  {{{2, 2}, {5, 32}, {4, 12}, {6, 50}, {3, 2}, {7, 74}, {8, 64}, {9, 20}}, 
   {{3, 5}, {6, 55}, {5, 27}, {4, 11}, {2, 1}, {8, 61}, {7, 75}, {9, 21}}, 
   {{5, 34}, {6, 60}, {7, 64}, {4, 10}, {8, 58}, {3, 4}, {9, 26}}, 
   {{5, 34}, {8, 58}, {7, 64}, {6, 60}, {4, 10}, {3, 4}, {9, 26}}}, 
  {{{2, 2}, {5, 32}, {4, 12}, {6, 50}, {3, 2}, {7, 74}, {8, 64}, {9, 20}}, 
   {{2, 1}, {5, 27}, {4, 11}, {3, 5}, {7, 75}, {6, 55}, {8, 61}, {9, 21}}, 
   {{5, 34}, {6, 60}, {7, 64}, {4, 10}, {8, 58}, {3, 4}, {9, 26}}, 
   {{4, 10}, {7, 64}, {6, 60}, {5, 34}, {9, 26}, {8, 58}, {3, 4}}}, 
  {{{2, 1}, {3, 3}, {4, 9}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {2, 1}, {9, 17}, {3, 3}}, 
   {{5, 34}, {4, 8}, {7, 70}, {6, 64}, {3, 2}, {8, 56}, {9, 22}}, 
   {{6, 64}, {7, 70}, {5, 34}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 3}, {4, 13}, {6, 45}, {3, 3}, {5, 25}, {7, 85}, {8, 67}, {9, 15}}, 
   {{4, 10}, {6, 60}, {5, 34}, {3, 4}, {7, 64}, {8, 58}, {9, 26}}, 
   {{5, 22}, {3, 8}, {7, 76}, {6, 60}, {4, 10}, {8, 58}, {9, 22}}, 
   {{6, 60}, {4, 10}, {8, 58}, {7, 52}, {5, 46}, {9, 30}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {6, 59}, {5, 27}, {8, 59}, {7, 81}, {9, 17}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{4, 9}, {5, 27}, {6, 59}, {2, 1}, {8, 59}, {7, 81}, {3, 3}, {9, 17}}, 
   {{5, 34}, {7, 70}, {6, 64}, {8, 56}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {3, 5}, {4, 11}, {5, 27}, {6, 55}, {7, 75}, {8, 61}, {9, 21}}, 
   {{2, 2}, {5, 32}, {4, 12}, {3, 2}, {6, 50}, {7, 74}, {8, 64}, {9, 20}}, 
   {{4, 10}, {5, 34}, {7, 64}, {6, 60}, {3, 4}, {8, 58}, {9, 26}}, 
   {{5, 34}, {6, 60}, {7, 64}, {4, 10}, {9, 26}, {8, 58}, {3, 4}}}, 
  {{{2, 3}, {4, 13}, {3, 3}, {5, 25}, {6, 45}, {7, 85}, {8, 67}, {9, 15}}, 
   {{3, 4}, {5, 34}, {4, 10}, {6, 60}, {7, 64}, {8, 58}, {9, 26}}, 
   {{3, 8}, {5, 22}, {7, 76}, {4, 10}, {6, 60}, {8, 58}, {9, 22}}, 
   {{5, 46}, {7, 52}, {6, 60}, {9, 30}, {8, 58}, {4, 10}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {6, 59}, {5, 27}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 9}, {6, 59}, {5, 27}, {8, 59}, {7, 81}, {2, 1}, {9, 17}, {3, 3}}, 
   {{4, 8}, {5, 34}, {6, 64}, {3, 2}, {8, 56}, {7, 70}, {9, 22}}, 
   {{5, 34}, {7, 70}, {6, 64}, {9, 22}, {8, 56}, {4, 8}, {3, 2}}}, 
  {{{2, 1}, {4, 9}, {3, 3}, {5, 27}, {6, 59}, {7, 81}, {8, 59}, {9, 17}}, 
   {{4, 8}, {6, 64}, {5, 34}, {7, 70}, {8, 56}, {3, 2}, {9, 22}}, 
   {{5, 27}, {4, 9}, {6, 59}, {7, 81}, {3, 3}, {8, 59}, {2, 1}, {9, 17}}, 
   {{6, 64}, {8, 56}, {5, 34}, {7, 70}, {9, 22}, {4, 8}, {3, 2}}}, 
  {{{2, 2}, {4, 12}, {5, 32}, {3, 2}, {6, 50}, {7, 74}, {8, 64}, {9, 20}}, 
